plotID,rich_after,rich_before,q1_after,q1_before,q2_after,q2_before,cov_after,cov_before,nyr_after,nyr_before,drich,dq1,dq2,impact,severity,recency
TREE_007,7.0,6.0,2.5177603685353116,1.7429891027440114,1.7722068693249111,1.3115734720416128,0.956110536426777,0.9838720338422896,1.0,2.0,1.0,0.7747712657913002,0.46063339728329833,0,0.0,
TREE_040,6.0,7.0,5.257981353758119,5.88317722824703,4.864069264069264,5.130900157922443,1.0,1.0,3.0,4.0,-1.0,-0.6251958744889112,-0.2668308938531787,1,0.2553191489361702,6.0
TREE_041,5.0,6.0,3.266086135954339,2.905527182108404,2.5116279069767433,2.1750627615062768,1.0,1.0,4.0,7.0,-1.0,0.36055895384593484,0.33656514547046656,1,0.4385964912280701,3.0
TREE_046,9.0,9.0,6.8622798146231885,5.541570831633136,5.363197213952704,4.491774337981322,1.0,1.0,4.0,5.0,0.0,1.3207089829900527,0.8714228759713816,1,0.2777777777777778,3.0
TREE_049,2.0,3.0,1.3215025329299093,1.4843899693507425,1.172607879924953,1.2748127784624135,1.0,0.9939024390243902,4.0,5.0,-1.0,-0.16288743642083325,-0.1022048985374604,1,0.1923076923076923,3.0
TREE_050,3.0,3.0,1.9912426018579605,2.0802743021684766,1.6055045871559632,1.6886759378286782,1.0,1.0,1.0,4.0,0.0,-0.0890317003105161,-0.08317135067271497,1,0.2727272727272727,4.0
TREE_054,6.0,7.0,3.455003631708963,3.556657660130348,2.60573027914856,2.679690854443967,1.0,1.0,4.0,5.0,-1.0,-0.10165402842138516,-0.0739605752954069,1,0.3375,3.0
TREE_056,10.0,11.0,6.940656898421605,7.471691928335267,5.857454617597463,6.1294080438564125,0.9958847736625515,1.0,4.0,5.0,-1.0,-0.5310350299136619,-0.2719534262589498,1,0.3302752293577982,3.0
WREF_001,3.0,3.0,2.365173523311059,2.148466688484431,1.991150442477876,1.7441860465116281,1.0,1.0,1.0,1.0,0.0,0.21670683482662811,0.24696439596624797,0,0.0,
WREF_002,3.0,3.0,2.0668235402229596,2.067059984233806,1.9543262411347513,1.9603729603729598,0.9879518072289156,0.9885057471264368,2.0,1.0,0.0,-0.00023644401084643718,-0.006046719238208542,0,0.0,
WREF_003,4.0,3.0,3.078499363288648,2.827777782361239,2.861571737563086,2.665850673194614,0.9841269841269842,1.0,1.0,1.0,1.0,0.2507215809274088,0.1957210643684717,0,0.0,
WREF_004,4.0,4.0,2.5064002031523103,2.6069174663262973,1.9422632794457273,2.0420168067226894,0.9655172413793104,0.962962962962963,1.0,1.0,0.0,-0.10051726317398701,-0.09975352727696207,0,0.0,
WREF_005,5.0,5.0,4.045212407318514,3.722050415192208,3.419928825622776,3.058201058201058,1.0,0.9705882352941176,1.0,1.0,0.0,0.32316199212630625,0.36172776742171786,0,0.0,
WREF_007,3.0,3.0,1.9034333106505095,1.9034405056814148,1.54468085106383,1.553916004540295,1.0,1.0,1.0,1.0,0.0,-7.19503090529372e-06,-0.009235153476465197,0,0.0,
WREF_008,4.0,4.0,2.4846572687389306,2.4175665171792957,1.9333333333333331,1.9070294784580497,0.9655172413793104,0.967816091954023,1.0,1.0,0.0,0.06709075155963484,0.026303854875283417,0,0.0,
WREF_009,3.0,3.0,2.401289214035477,2.347230565787614,2.1777777777777776,2.1028037383177574,0.9285714285714286,0.9333333333333333,1.0,1.0,0.0,0.05405864824786333,0.07497403946002024,0,0.0,
WREF_010,2.0,2.0,1.6493848884661177,1.7858869300686604,1.4705882352941173,1.6423357664233578,1.0,1.0,2.0,1.0,0.0,-0.13650204160254265,-0.17174753112924046,0,0.0,
WREF_011,4.0,4.0,3.349328352400592,3.302147433104499,3.1588785046728973,3.0824524312896404,1.0,1.0,1.0,1.0,0.0,0.04718091929609303,0.07642607338325691,0,0.0,
WREF_012,6.0,5.0,3.707215714496394,3.2756423581808254,2.88,2.658291457286432,0.8785211267605634,0.9168241965973535,1.0,1.0,1.0,0.4315733563155688,0.22170854271356788,0,0.0,
WREF_013,4.0,4.0,3.0331882239970374,3.0523403056973435,2.7250482936252416,2.7606001304631445,1.0,1.0,1.0,1.0,0.0,-0.019152081700306134,-0.03555183683790286,0,0.0,
WREF_014,6.0,6.0,3.0589708121890937,3.230906935666046,2.0864197530864197,2.222560975609756,0.9807692307692307,0.9814814814814815,1.0,1.0,0.0,-0.1719361234769523,-0.1361412225233365,0,0.0,
WREF_071,4.0,5.0,3.1348748430607123,3.3365718853555766,2.657092870680857,2.757746992344149,1.0,1.0,5.0,2.0,-1.0,-0.2016970422948643,-0.1006541216632919,0,0.0,
WREF_072,4.0,4.0,2.861133598837794,3.082248797165877,2.5124183006535947,2.5995085995086,1.0,1.0,5.0,2.0,0.0,-0.22111519832808302,-0.08709029885500508,0,0.0,
WREF_073,6.0,7.0,4.651859644273999,4.474948609390045,4.1454402426094195,3.856536829926726,1.0,0.9975,5.0,3.0,-1.0,0.176911034883954,0.28890341268269326,0,0.0,
WREF_074,7.0,7.0,3.949390425349118,4.004318099545967,2.8957960540075756,2.955183946488294,1.0,1.0,5.0,3.0,0.0,-0.05492767419684874,-0.059387892480718296,0,0.0,
WREF_075,6.0,6.0,3.18543640776058,3.3604086243324796,2.4220063958308655,2.582937745829377,1.0,1.0,5.0,3.0,0.0,-0.17497221657189943,-0.16093134999851166,0,0.0,
WREF_076,6.0,6.0,4.511592415437327,4.700876570528086,3.977084939958135,4.217911096619932,1.0,1.0,5.0,3.0,0.0,-0.18928415509075958,-0.24082615666179663,0,0.0,
WREF_077,6.0,7.0,3.9480862223606263,4.3204984509692785,3.2402076723391984,3.5201465201465205,1.0,0.9919354838709677,5.0,3.0,-1.0,-0.3724122286086522,-0.27993884780732214,0,0.0,
WREF_078,5.0,5.0,3.4602471698251174,3.4600910198741603,3.1362940275650844,3.0778072502210434,0.9848557692307692,1.0,5.0,2.0,0.0,0.00015614995095702966,0.05848677734404095,0,0.0,
WREF_080,7.0,7.0,3.9725997842512046,3.827935311300239,2.9675045984058857,2.754868865229811,0.9954545454545455,1.0,2.0,1.0,0.0,0.14466447295096563,0.21263573317607465,0,0.0,
WREF_082,2.0,2.0,1.8175816589445393,1.5835877805440195,1.6876212207644037,1.3993344425956737,1.0,1.0,5.0,1.0,0.0,0.23399387840051977,0.28828677816872994,0,0.0,
WREF_083,4.0,4.0,3.663434269463213,3.361521382410942,3.4103720405862457,2.897748021911138,1.0,1.0,5.0,1.0,0.0,0.3019128870522714,0.5126240186751079,0,0.0,
WREF_084,4.0,4.0,3.027035863846767,2.9412141090737576,2.65934259096502,2.5747021081576533,1.0,1.0,5.0,1.0,0.0,0.08582175477300957,0.0846404828073668,0,0.0,
WREF_085,4.0,4.0,1.8923526229195642,1.8864101980253414,1.5040939836240652,1.564155891129397,0.985081585081585,1.0,1.0,5.0,0.0,0.005942424894222809,-0.06006190750533169,1,0.3163265306122449,0.0
WREF_086,4.0,3.0,2.9155897756075335,2.8688743804379917,2.571865443425076,2.7716186252771617,0.9655172413793104,1.0,1.0,5.0,1.0,0.04671539516954182,-0.19975318185208568,1,0.3835616438356164,0.0
WREF_087,4.0,5.0,3.098757122568844,3.098012864749201,2.688888888888888,2.6843575418994416,1.0,0.9959677419354839,1.0,5.0,-1.0,0.000744257819643046,0.004531346989446572,1,0.3666666666666667,0.0
WREF_088,4.0,4.0,3.128546551850133,3.028240670733744,2.8252252252252252,2.666988727858293,1.0,1.0,5.0,2.0,0.0,0.10030588111638927,0.15823649736693213,0,0.0,
WREF_089,6.0,6.0,4.170914482104197,3.7607380959830166,3.3926298793807583,3.254924681344148,1.0,0.9905660377358491,5.0,1.0,0.0,0.4101763861211807,0.1377051980366102,0,0.0,
